date,country,code,Daily ICU occupancy,Daily ICU occupancy per million,Daily hospital occupancy,Daily hospital occupancy per million
2020-12-16,Poland,POL,,,18899.0,474.168
2020-12-17,Poland,POL,,,18707.0,469.351
2020-12-18,Poland,POL,,,18542.0,465.211
2020-12-19,Poland,POL,,,18342.0,460.194
2020-12-20,Poland,POL,,,18180.0,456.129
2020-12-21,Poland,POL,,,18376.0,461.047
2020-12-22,Poland,POL,,,18521.0,464.685
2020-12-23,Poland,POL,,,17794.0,446.444
2020-12-24,Poland,POL,,,17239.0,432.52
2020-12-25,Poland,POL,,,16735.0,419.875
2020-12-26,Poland,POL,,,16457.0,412.9
2020-12-27,Poland,POL,,,16686.0,418.645
2020-12-28,Poland,POL,,,17078.0,428.48
2020-12-29,Poland,POL,,,17299.0,434.025
2020-12-30,Poland,POL,,,17228.0,432.244
2020-12-31,Poland,POL,,,16970.0,425.771
2021-01-01,Poland,POL,,,16757.0,420.427
2021-01-02,Poland,POL,,,16601.0,416.513
2021-01-03,Poland,POL,,,16786.0,421.154
2021-01-04,Poland,POL,,,17130.0,429.785
2021-01-05,Poland,POL,,,17191.0,431.315
2021-01-06,Poland,POL,,,17057.0,427.953
2021-01-07,Poland,POL,,,16727.0,419.674
2021-01-11,Poland,POL,,,16681.0,418.52
2021-01-12,Poland,POL,,,16859.0,422.986
2021-01-13,Poland,POL,,,16553.0,415.308
2021-01-14,Poland,POL,,,16250.0,407.706
2021-01-15,Poland,POL,,,16083.0,403.516
2021-01-16,Poland,POL,,,15887.0,398.599
2021-01-17,Poland,POL,,,15588.0,391.097
2021-01-18,Poland,POL,,,15716.0,394.308
2021-01-19,Poland,POL,,,15667.0,393.079
2021-01-20,Poland,POL,,,15324.0,384.473
2021-01-21,Poland,POL,,,14928.0,374.538
2021-01-22,Poland,POL,,,14614.0,366.659
2021-01-23,Poland,POL,,,14528.0,364.502
2021-01-24,Poland,POL,,,14377.0,360.713
2021-01-25,Poland,POL,,,14544.0,364.903
2021-01-26,Poland,POL,,,14596.0,366.208
2021-01-27,Poland,POL,,,14120.0,354.265
2021-01-28,Poland,POL,,,13879.0,348.219
2021-01-29,Poland,POL,,,13726.0,344.38
2021-01-30,Poland,POL,,,13654.0,342.573
2021-01-31,Poland,POL,,,13339.0,334.67
2021-02-01,Poland,POL,,,13507.0,338.885
2021-02-02,Poland,POL,,,13512.0,339.011
2021-02-03,Poland,POL,,,13225.0,331.81
2021-02-04,Poland,POL,,,12945.0,324.785
2021-02-05,Poland,POL,,,12837.0,322.075
2021-02-06,Poland,POL,,,12743.0,319.717
2021-02-07,Poland,POL,,,12528.0,314.323
2021-02-08,Poland,POL,,,12559.0,315.1
2021-02-09,Poland,POL,,,12677.0,318.061
2021-02-10,Poland,POL,,,12472.0,312.918
2021-02-11,Poland,POL,,,12227.0,306.771
2021-02-12,Poland,POL,,,12215.0,306.47
2021-02-13,Poland,POL,,,12163.0,305.165
2021-02-14,Poland,POL,,,11962.0,300.122
2021-02-15,Poland,POL,,,12026.0,301.728
2021-02-16,Poland,POL,,,12318.0,309.054
2021-02-17,Poland,POL,,,12225.0,306.72
2021-02-18,Poland,POL,,,12188.0,305.792
2021-02-19,Poland,POL,,,12441.0,312.14
2021-02-20,Poland,POL,,,12517.0,314.047
2021-02-21,Poland,POL,,,12609.0,316.355
2021-02-22,Poland,POL,,,12868.0,322.853
2021-02-23,Poland,POL,,,13350.0,334.946
2021-02-24,Poland,POL,,,13477.0,338.133
2021-02-25,Poland,POL,,,13818.0,346.688
2021-02-26,Poland,POL,,,14058.0,352.71
2021-03-01,Poland,POL,,,14929.0,374.563
2021-03-02,Poland,POL,,,15400.0,386.38
2021-03-03,Poland,POL,,,15591.0,391.172
2021-03-04,Poland,POL,,,15992.0,401.233
2021-03-05,Poland,POL,,,16423.0,412.047
2021-03-06,Poland,POL,,,16725.0,419.624
2021-03-07,Poland,POL,,,16861.0,423.036
2021-03-08,Poland,POL,,,17337.0,434.978
2021-03-09,Poland,POL,,,18105.0,454.247
2021-03-10,Poland,POL,,,18378.0,461.097
2021-03-11,Poland,POL,,,18686.0,468.824
2021-03-12,Poland,POL,,,19102.0,479.262
2021-03-13,Poland,POL,,,19541.0,490.276
2021-03-14,Poland,POL,,,19654.0,493.111
2021-03-15,Poland,POL,,,20249.0,508.039
2021-03-16,Poland,POL,,,21183.0,531.473
2021-03-17,Poland,POL,,,21511.0,539.702
2021-03-18,Poland,POL,,,21858.0,548.409
2021-03-19,Poland,POL,,,22567.0,566.197
2021-03-20,Poland,POL,,,23293.0,584.412
2021-03-21,Poland,POL,,,23583.0,591.688
2021-03-22,Poland,POL,,,24637.0,618.133
2021-03-23,Poland,POL,,,26075.0,654.211
2021-03-24,Poland,POL,,,26511.0,665.151
2021-03-25,Poland,POL,,,27118.0,680.38
2021-03-26,Poland,POL,,,27779.0,696.964
2021-03-27,Poland,POL,,,28574.0,716.91
2021-03-28,Poland,POL,,,29071.0,729.38
2021-03-29,Poland,POL,,,29920.0,750.681
2021-03-30,Poland,POL,,,31071.0,779.559
2021-03-31,Poland,POL,,,31311.0,785.581
2021-04-01,Poland,POL,,,31811.0,798.125
2021-04-02,Poland,POL,,,31955.0,801.738
2021-04-03,Poland,POL,,,32260.0,809.391
2021-04-04,Poland,POL,,,31927.0,801.036
2021-04-05,Poland,POL,,,32656.0,819.326
2021-04-06,Poland,POL,,,33544.0,841.606
2021-04-07,Poland,POL,,,34691.0,870.383
2021-04-08,Poland,POL,,,34864.0,874.724
2021-04-09,Poland,POL,,,34550.0,866.846
2021-04-10,Poland,POL,,,34167.0,857.237
2021-04-11,Poland,POL,,,33460.0,839.498
2021-04-12,Poland,POL,,,33990.0,852.796
2021-04-13,Poland,POL,,,34619.0,868.577
2021-04-14,Poland,POL,,,33906.0,850.688
2021-04-15,Poland,POL,,,33253.0,834.305
2021-04-16,Poland,POL,,,32781.0,822.462
2021-04-17,Poland,POL,,,32073.0,804.699
2021-04-18,Poland,POL,,,31270.0,784.552
2021-04-19,Poland,POL,,,31612.0,793.133
2021-04-20,Poland,POL,,,31938.0,801.312
2021-04-21,Poland,POL,,,30706.0,770.401
2021-04-22,Poland,POL,,,29831.0,748.448
2021-04-23,Poland,POL,,,28994.0,727.448
2021-04-24,Poland,POL,,,28128.0,705.72
2021-04-25,Poland,POL,,,27336.0,685.849
2021-04-26,Poland,POL,,,27137.0,680.857
2021-04-27,Poland,POL,,,26925.0,675.538
2021-04-28,Poland,POL,,,25591.0,642.068
2021-04-29,Poland,POL,,,24667.0,618.885
2021-04-30,Poland,POL,,,23469.0,588.828
2021-05-01,Poland,POL,,,22415.0,562.383
2021-05-02,Poland,POL,,,21209.0,532.125
2021-05-03,Poland,POL,,,20974.0,526.229
2021-05-04,Poland,POL,,,20981.0,526.405
2021-05-05,Poland,POL,,,20410.0,512.079
2021-05-06,Poland,POL,,,19433.0,487.566
2021-05-07,Poland,POL,,,18116.0,454.523
2021-05-08,Poland,POL,,,17155.0,430.412
2021-05-09,Poland,POL,,,16156.0,405.348
2021-05-10,Poland,POL,,,15925.0,399.552
2021-05-11,Poland,POL,,,15602.0,391.448
2021-05-12,Poland,POL,,,14359.0,360.262
2021-05-13,Poland,POL,,,13497.0,338.634
2021-05-14,Poland,POL,,,12984.0,325.763
2021-05-15,Poland,POL,,,12421.0,311.638
2021-05-16,Poland,POL,,,11710.0,293.799
2021-05-17,Poland,POL,,,11604.0,291.14
2021-05-18,Poland,POL,,,11145.0,279.624
2021-05-19,Poland,POL,,,10334.0,259.276
2021-05-20,Poland,POL,,,9713.0,243.695
2021-05-21,Poland,POL,,,9200.0,230.824
2021-05-22,Poland,POL,,,8596.0,215.67
2021-05-23,Poland,POL,,,7943.0,199.287
2021-05-24,Poland,POL,,,7965.0,199.839
2021-05-25,Poland,POL,,,7553.0,189.502
2021-05-26,Poland,POL,,,6295.0,157.939
2021-05-27,Poland,POL,,,6377.0,159.996
2021-05-28,Poland,POL,,,5909.0,148.254
2021-05-29,Poland,POL,,,5445.0,136.613
2021-05-30,Poland,POL,,,5125.0,128.584
2021-05-31,Poland,POL,,,5071.0,127.229
2021-06-01,Poland,POL,,,4697.0,117.846
2021-06-02,Poland,POL,,,3984.0,99.957
2021-06-03,Poland,POL,,,3734.0,93.685
2021-06-04,Poland,POL,,,3581.0,89.846
2021-06-05,Poland,POL,,,3484.0,87.412
2021-06-06,Poland,POL,,,3299.0,82.771
2021-06-07,Poland,POL,,,3183.0,79.86
2021-06-08,Poland,POL,,,2983.0,74.842
2021-06-09,Poland,POL,,,2742.0,68.796
2021-06-10,Poland,POL,,,2553.0,64.054
2021-06-11,Poland,POL,,,2359.0,59.186
2021-06-12,Poland,POL,,,2135.0,53.566
2021-06-13,Poland,POL,,,1989.0,49.903
2021-06-14,Poland,POL,,,1982.0,49.728
2021-06-15,Poland,POL,,,1962.0,49.226
2021-06-16,Poland,POL,,,1783.0,44.735
2021-06-17,Poland,POL,,,1671.0,41.925
2021-06-18,Poland,POL,,,1634.0,40.996
2021-06-19,Poland,POL,,,1534.0,38.487
2021-06-20,Poland,POL,,,1451.0,36.405
2021-06-21,Poland,POL,,,1460.0,36.631
2021-06-22,Poland,POL,,,1367.0,34.297
2021-06-23,Poland,POL,,,1307.0,32.792
2021-06-24,Poland,POL,,,1219.0,30.584
2021-06-25,Poland,POL,,,1157.0,29.029
2021-06-26,Poland,POL,,,1082.0,27.147
2021-06-27,Poland,POL,,,1050.0,26.344
2021-06-28,Poland,POL,,,1020.0,25.591
2021-06-29,Poland,POL,,,985.0,24.713
2021-06-30,Poland,POL,,,924.0,23.183
2021-07-01,Poland,POL,,,855.0,21.452
2021-07-02,Poland,POL,,,690.0,17.312
2021-07-03,Poland,POL,,,616.0,15.455
2021-07-04,Poland,POL,,,571.0,14.326
2021-07-05,Poland,POL,,,566.0,14.201
2021-07-06,Poland,POL,,,546.0,13.699
2021-07-07,Poland,POL,,,504.0,12.645
2021-07-08,Poland,POL,,,476.0,11.943
2021-07-09,Poland,POL,,,463.0,11.616
2021-07-10,Poland,POL,,,450.0,11.29
2021-07-11,Poland,POL,,,426.0,10.688
2021-07-12,Poland,POL,,,411.0,10.312
2021-07-13,Poland,POL,,,400.0,10.036
2021-07-14,Poland,POL,,,392.0,9.835
2021-07-15,Poland,POL,,,388.0,9.735
2021-07-16,Poland,POL,,,362.0,9.082
2021-07-17,Poland,POL,,,348.0,8.731
2021-07-18,Poland,POL,,,342.0,8.581
2021-07-19,Poland,POL,,,342.0,8.581
2021-07-20,Poland,POL,,,349.0,8.756
2021-07-21,Poland,POL,,,339.0,8.505
2021-07-22,Poland,POL,,,329.0,8.254
2021-07-23,Poland,POL,,,324.0,8.129
2021-07-24,Poland,POL,,,325.0,8.154
2021-07-25,Poland,POL,,,304.0,7.627
2021-07-26,Poland,POL,,,305.0,7.652
2021-07-27,Poland,POL,,,309.0,7.753
2021-07-28,Poland,POL,,,308.0,7.728
2021-07-29,Poland,POL,,,302.0,7.577
2021-07-30,Poland,POL,,,295.0,7.401
2021-07-31,Poland,POL,,,278.0,6.975
2021-08-01,Poland,POL,,,277.0,6.95
2021-08-02,Poland,POL,,,271.0,6.799
2021-08-03,Poland,POL,,,295.0,7.401
2021-08-04,Poland,POL,,,292.0,7.326
2021-08-05,Poland,POL,,,298.0,7.477
2021-08-06,Poland,POL,,,296.0,7.427
2021-08-07,Poland,POL,,,307.0,7.703
2021-08-08,Poland,POL,,,310.0,7.778
2021-08-09,Poland,POL,,,313.0,7.853
2021-08-10,Poland,POL,,,307.0,7.703
2021-08-11,Poland,POL,,,300.0,7.527
2021-08-12,Poland,POL,,,313.0,7.853
2021-08-13,Poland,POL,,,309.0,7.753
2021-08-14,Poland,POL,,,315.0,7.903
2021-08-15,Poland,POL,,,317.0,7.953
2021-08-16,Poland,POL,,,317.0,7.953
2021-08-17,Poland,POL,,,335.0,8.405
2021-08-18,Poland,POL,,,344.0,8.631
2021-08-19,Poland,POL,,,353.0,8.857
2021-08-20,Poland,POL,,,359.0,9.007
2021-08-21,Poland,POL,,,359.0,9.007
2021-08-22,Poland,POL,,,340.0,8.53
2021-08-23,Poland,POL,,,356.0,8.932
2021-08-24,Poland,POL,,,385.0,9.659
2021-08-25,Poland,POL,,,374.0,9.384
2021-08-26,Poland,POL,,,371.0,9.308
2021-08-27,Poland,POL,,,388.0,9.735
2021-08-28,Poland,POL,,,406.0,10.186
2021-08-29,Poland,POL,,,403.0,10.111
2021-08-30,Poland,POL,,,429.0,10.763
2021-08-31,Poland,POL,,,465.0,11.667
2021-09-01,Poland,POL,,,475.0,11.918
2021-09-02,Poland,POL,,,478.0,11.993
2021-09-03,Poland,POL,,,490.0,12.294
2021-09-04,Poland,POL,,,498.0,12.495
2021-09-05,Poland,POL,,,500.0,12.545
2021-09-06,Poland,POL,,,529.0,13.272
2021-09-07,Poland,POL,,,570.0,14.301
2021-09-08,Poland,POL,,,588.0,14.753
2021-09-09,Poland,POL,,,594.0,14.903
2021-09-10,Poland,POL,,,623.0,15.631
2021-09-11,Poland,POL,,,666.0,16.71
2021-09-12,Poland,POL,,,675.0,16.935
2021-09-13,Poland,POL,,,704.0,17.663
2021-09-14,Poland,POL,,,782.0,19.62
2021-09-15,Poland,POL,,,823.0,20.649
2021-09-16,Poland,POL,,,881.0,22.104
2021-09-17,Poland,POL,,,911.0,22.857
2021-09-18,Poland,POL,,,980.0,24.588
2021-09-19,Poland,POL,,,1020.0,25.591
2021-09-20,Poland,POL,,,1070.0,26.846
2021-09-21,Poland,POL,,,1142.0,28.652
2021-09-22,Poland,POL,,,1179.0,29.581
2021-09-23,Poland,POL,,,1209.0,30.333
2021-09-24,Poland,POL,,,1258.0,31.563
2021-09-25,Poland,POL,,,1312.0,32.918
2021-09-26,Poland,POL,,,1343.0,33.695
2021-09-27,Poland,POL,,,1384.0,34.724
2021-09-28,Poland,POL,,,1529.0,38.362
2021-09-29,Poland,POL,,,1566.0,39.29
2021-09-30,Poland,POL,,,1614.0,40.495
2021-10-01,Poland,POL,,,1687.0,42.326
2021-10-02,Poland,POL,,,1673.0,41.975
2021-10-03,Poland,POL,,,1718.0,43.104
2021-10-04,Poland,POL,,,1840.0,46.165
2021-10-05,Poland,POL,,,1963.0,49.251
2021-10-06,Poland,POL,,,2013.0,50.505
2021-10-07,Poland,POL,,,2103.0,52.763
2021-10-08,Poland,POL,,,2141.0,53.717
2021-10-09,Poland,POL,,,2273.0,57.029
2021-10-10,Poland,POL,,,2327.0,58.384
2021-10-11,Poland,POL,,,2423.0,60.792
2021-10-12,Poland,POL,,,2615.0,65.609
2021-10-13,Poland,POL,,,2722.0,68.294
2021-10-14,Poland,POL,,,2796.0,70.151
2021-10-15,Poland,POL,,,2877.0,72.183
2021-10-16,Poland,POL,,,3012.0,75.57
2021-10-17,Poland,POL,,,3077.0,77.201
2021-10-18,Poland,POL,,,3264.0,81.892
2021-10-19,Poland,POL,,,3592.0,90.122
2021-10-20,Poland,POL,,,3811.0,95.616
2021-10-21,Poland,POL,,,4034.0,101.211
2021-10-22,Poland,POL,,,4264.0,106.982
2021-10-23,Poland,POL,,,4559.0,114.384
2021-10-24,Poland,POL,,,4706.0,118.072
2021-10-25,Poland,POL,,,5042.0,126.502
2021-10-26,Poland,POL,,,5416.0,135.885
2021-10-27,Poland,POL,,,5601.0,140.527
2021-10-28,Poland,POL,,,5863.0,147.1
2021-10-29,Poland,POL,,,6175.0,154.928
2021-10-30,Poland,POL,,,6603.0,165.667
2021-10-31,Poland,POL,,,6866.0,172.265
2021-11-01,Poland,POL,,,7204.0,180.746
2021-11-02,Poland,POL,,,7550.0,189.427
2021-11-03,Poland,POL,,,8257.0,207.165
2021-11-04,Poland,POL,,,8595.0,215.645
2021-11-05,Poland,POL,,,8897.0,223.222
2021-11-06,Poland,POL,,,9473.0,237.674
2021-11-07,Poland,POL,,,9788.0,245.577
2021-11-08,Poland,POL,,,10221.0,256.441
2021-11-09,Poland,POL,,,11010.0,276.237
2021-11-10,Poland,POL,,,11588.0,290.738
2021-11-11,Poland,POL,,,12030.0,301.828
2021-11-12,Poland,POL,,,12419.0,311.588
2021-11-13,Poland,POL,,,13121.0,329.201
2021-11-14,Poland,POL,,,13573.0,340.541
2021-11-15,Poland,POL,,,14123.0,354.34
2021-11-16,Poland,POL,,,14906.0,373.986
2021-11-17,Poland,POL,,,15316.0,384.272
2021-11-18,Poland,POL,,,15713.0,394.233
2021-11-19,Poland,POL,,,16093.0,403.767
2021-11-20,Poland,POL,,,16480.0,413.477
2021-11-21,Poland,POL,,,16733.0,419.824
2021-11-22,Poland,POL,,,17358.0,435.505
2021-11-23,Poland,POL,,,18320.0,459.642
2021-11-24,Poland,POL,,,18707.0,469.351
2021-11-25,Poland,POL,,,19087.0,478.885
2021-11-26,Poland,POL,,,19332.0,485.032
2021-11-27,Poland,POL,,,19707.0,494.441
2021-11-28,Poland,POL,,,20067.0,503.473
2021-11-29,Poland,POL,,,20521.0,514.864
2021-11-30,Poland,POL,,,21172.0,531.197
2021-12-01,Poland,POL,,,21332.0,535.211
2021-12-02,Poland,POL,,,21550.0,540.681
2021-12-03,Poland,POL,,,22035.0,552.849
2021-12-04,Poland,POL,,,22350.0,560.753
2021-12-05,Poland,POL,,,22264.0,558.595
2021-12-06,Poland,POL,,,22778.0,571.491
2021-12-07,Poland,POL,,,23604.0,592.215
2021-12-08,Poland,POL,,,23453.0,588.427
2021-12-09,Poland,POL,,,23433.0,587.925
2021-12-10,Poland,POL,,,23706.0,594.774
2021-12-11,Poland,POL,,,23755.0,596.004
2021-12-12,Poland,POL,,,23644.0,593.219
2021-12-13,Poland,POL,,,24051.0,603.43
2021-12-14,Poland,POL,,,24542.0,615.749
2021-12-15,Poland,POL,,,24275.0,609.05
2021-12-16,Poland,POL,,,23963.0,601.222
2021-12-17,Poland,POL,,,23795.0,597.007
2021-12-18,Poland,POL,,,23641.0,593.143
2021-12-19,Poland,POL,,,23219.0,582.556
2021-12-20,Poland,POL,,,23612.0,592.416
2021-12-21,Poland,POL,,,23858.0,598.588
2021-12-25,Poland,POL,,,20916.0,524.774
2021-12-26,Poland,POL,,,20838.0,522.817
2021-12-27,Poland,POL,,,21109.0,529.616
2021-12-28,Poland,POL,,,21283.0,533.982
2021-12-29,Poland,POL,,,20822.0,522.416
2021-12-30,Poland,POL,,,20433.0,512.656
2021-12-31,Poland,POL,,,19936.0,500.186
2022-01-01,Poland,POL,,,19408.0,486.939
2022-01-02,Poland,POL,,,19135.0,480.09
2022-01-03,Poland,POL,,,19493.0,489.072
2022-01-04,Poland,POL,,,19636.0,492.659
2022-01-05,Poland,POL,,,19264.0,483.326
2022-01-06,Poland,POL,,,18748.0,470.38
2022-01-07,Poland,POL,,,18439.0,462.627
2022-01-08,Poland,POL,,,18286.0,458.789
2022-01-09,Poland,POL,,,18063.0,453.194
2022-01-10,Poland,POL,,,18160.0,455.627
2022-01-11,Poland,POL,,,18095.0,453.996
2022-01-12,Poland,POL,,,17155.0,430.412
2022-01-13,Poland,POL,,,16307.0,409.136
2022-01-14,Poland,POL,,,15656.0,392.803
2022-01-15,Poland,POL,,,15114.0,379.204
2022-01-16,Poland,POL,,,14519.0,364.276
2022-01-17,Poland,POL,,,14601.0,366.333
2022-01-18,Poland,POL,,,14398.0,361.24
2022-01-19,Poland,POL,,,14005.0,351.38
2022-01-20,Poland,POL,,,13770.0,345.484
2022-01-21,Poland,POL,,,13624.0,341.821
2022-01-22,Poland,POL,,,13504.0,338.81
2022-01-23,Poland,POL,,,13491.0,338.484
2022-01-24,Poland,POL,,,13675.0,343.1
2022-01-25,Poland,POL,,,14153.0,355.093
2022-01-26,Poland,POL,,,14018.0,351.706
2022-01-27,Poland,POL,,,14279.0,358.254
2022-01-28,Poland,POL,,,14453.0,362.62
2022-01-29,Poland,POL,,,14804.0,371.427
2022-01-30,Poland,POL,,,15029.0,377.072
2022-01-31,Poland,POL,,,15447.0,387.559
2022-02-01,Poland,POL,,,16357.0,410.391
2022-02-02,Poland,POL,,,16529.0,414.706
2022-02-03,Poland,POL,,,16811.0,421.781
2022-02-04,Poland,POL,,,17262.0,433.097
2022-02-05,Poland,POL,,,17685.0,443.71
2022-02-06,Poland,POL,,,17661.0,443.108
2022-02-07,Poland,POL,,,18287.0,458.814
2022-02-08,Poland,POL,,,19014.0,477.054
2022-02-09,Poland,POL,,,18952.0,475.498
2022-02-10,Poland,POL,,,19055.0,478.082
2022-02-11,Poland,POL,,,19051.0,477.982
2022-02-12,Poland,POL,,,18912.0,474.495
2022-02-13,Poland,POL,,,18629.0,467.394
2022-02-14,Poland,POL,,,18824.0,472.287
2022-02-15,Poland,POL,,,19166.0,480.867
2022-02-16,Poland,POL,,,18477.0,463.581
2022-02-17,Poland,POL,,,18018.0,452.065
2022-02-18,Poland,POL,,,17617.0,442.004
2022-02-19,Poland,POL,,,17154.0,430.387
2022-02-20,Poland,POL,,,16443.0,412.548
2022-02-21,Poland,POL,,,16483.0,413.552
2022-02-22,Poland,POL,,,16509.0,414.204
2022-02-23,Poland,POL,,,15903.0,399.0
2022-02-24,Poland,POL,,,15130.0,379.606
2022-02-25,Poland,POL,,,14403.0,361.366
2022-02-26,Poland,POL,,,13670.0,342.975
2022-02-27,Poland,POL,,,12886.0,323.305
2022-02-28,Poland,POL,,,13024.0,326.767
2022-03-01,Poland,POL,,,12853.0,322.477
2022-03-02,Poland,POL,,,11627.0,291.717
2022-03-03,Poland,POL,,,10957.0,274.907
2022-03-04,Poland,POL,,,10423.0,261.509
2022-03-05,Poland,POL,,,9951.0,249.667
2022-03-06,Poland,POL,,,9456.0,237.247
2022-03-07,Poland,POL,,,9517.0,238.778
2022-03-08,Poland,POL,,,9478.0,237.799
2022-03-09,Poland,POL,,,8936.0,224.201
2022-03-10,Poland,POL,,,8558.0,214.717
2022-03-11,Poland,POL,,,8338.0,209.197
2022-03-12,Poland,POL,,,7977.0,200.14
2022-03-13,Poland,POL,,,7744.0,194.294
2022-03-14,Poland,POL,,,7833.0,196.527
2022-03-15,Poland,POL,,,7925.0,198.835
2022-03-16,Poland,POL,,,7636.0,191.584
2022-03-17,Poland,POL,,,7357.0,184.584
2022-03-18,Poland,POL,,,7023.0,176.204
2022-03-19,Poland,POL,,,6885.0,172.742
2022-03-20,Poland,POL,,,6669.0,167.323
2022-03-21,Poland,POL,,,6672.0,167.398
2022-03-22,Poland,POL,,,6745.0,169.229
2022-03-23,Poland,POL,,,6331.0,158.842
2022-03-24,Poland,POL,,,6206.0,155.706
2022-03-25,Poland,POL,,,5913.0,148.355
2022-03-26,Poland,POL,,,5675.0,142.384
2022-03-27,Poland,POL,,,5347.0,134.154
2022-03-28,Poland,POL,,,5333.0,133.803
2022-03-29,Poland,POL,,,5340.0,133.978
2022-03-30,Poland,POL,,,4963.0,124.52
2022-03-31,Poland,POL,,,4544.0,114.007
2022-04-01,Poland,POL,,,4049.0,101.588
2022-04-27,Poland,POL,,,1321.0,33.143
2022-05-04,Poland,POL,,,1125.0,28.226
2022-05-11,Poland,POL,,,981.0,24.613
2022-05-18,Poland,POL,,,661.0,16.584
2022-05-25,Poland,POL,,,523.0,13.122
2022-06-01,Poland,POL,,,408.0,10.237
2022-06-08,Poland,POL,,,376.0,9.434
2022-06-15,Poland,POL,,,315.0,7.903
2022-06-22,Poland,POL,,,287.0,7.201
2022-06-29,Poland,POL,,,338.0,8.48
2022-07-06,Poland,POL,,,449.0,11.265
2022-07-13,Poland,POL,,,694.0,17.412
2022-07-20,Poland,POL,,,1157.0,29.029
2022-07-27,Poland,POL,,,1884.0,47.269
2022-08-03,Poland,POL,,,2389.0,59.939
2022-08-10,Poland,POL,,,2742.0,68.796
2022-08-17,Poland,POL,,,2782.0,69.799
2022-08-24,Poland,POL,,,3025.0,75.896
2022-08-31,Poland,POL,,,2507.0,62.9
2022-09-07,Poland,POL,,,2102.0,52.738
2022-09-14,Poland,POL,,,2487.0,62.398
2022-09-21,Poland,POL,,,3086.0,77.427
